course_id;user_id;role;section_id;status
TICT-V1CSN;1843773;student;TICT-ICT-V1J;active
TICT-V1CSN;1843802;student;TICT-ICT-V1E;active
TICT-V1CSN;1849896;student;TICT-ICT-V1F;active
TICT-V1CSN;1848852;student;TICT-ICT-V1B;active
TICT-V1CSN;1790599;student;TICT-ICT-V1M;active
TICT-V1CSN;1827042;student;TICT-ICT-V1I;active
TICT-V1CSN;1843272;student;TICT-ICT-V1G;active
TICT-V1CSN;1832885;student;TICT-ICT-V1A;active
TICT-V1CSN;1845829;student;TICT-ICT-V1G;active
TICT-V1CSN;1831666;student;TICT-ICT-V1L;active
TICT-V1CSN;1842657;student;TICT-ICT-V1S;active
TICT-V1CSN;1833670;student;TICT-ICT-V1N;active
TICT-V1CSN;1847406;student;TICT-ICT-V1J;active
TICT-V1CSN;1839229;student;TICT-ICT-V1M;active
TICT-V1CSN;1831660;student;TICT-ICT-V1E;active
TICT-V1CSN;1843449;student;TICT-ICT-V1T;active
TICT-V1CSN;1841148;student;TICT-ICT-V1M;active
TICT-V1CSN;1839766;student;TICT-ICT-V1T;active
TICT-V1CSN;1839452;student;TICT-ICT-V1L;active
TICT-V1CSN;1844856;student;TICT-ICT-V1O;active
TICT-V1CSN;1839832;student;TICT-ICT-V1M;active
TICT-V1CSN;1840486;student;TICT-ICT-V1T;active
TICT-V1CSN;1803770;student;TICT-ICT-V1D;active
TICT-V1CSN;1851082;student;TICT-ICT-V1Q;active
TICT-V1CSN;1820926;student;TICT-ICT-V1K;active
TICT-V1CSN;1762963;student;TICT-ICT-V1K;active
TICT-V1CSN;1835776;student;TICT-ICT-V1C;active
TICT-V1CSN;1838286;student;TICT-ICT-V1J;active
TICT-V1CSN;1842287;student;TICT-ICT-V1C;active
TICT-V1CSN;1841533;student;TICT-ICT-V1E;active
TICT-V1CSN;1829518;student;TICT-ICT-V1C;active
TICT-V1CSN;1816884;student;TICT-ICT-V1E;active
TICT-V1CSN;1845024;student;TICT-ICT-V1J;active
TICT-V1CSN;1833349;student;TICT-ICT-V1C;active
TICT-V1CSN;1798991;student;TICT-ICT-V1P;active
TICT-V1CSN;1846609;student;TICT-ICT-V1T;active
TICT-V1CSN;1804763;student;TICT-ICT-V1F;active
TICT-V1CSN;1846758;student;TICT-ICT-V1R;active
TICT-V1CSN;1842220;student;TICT-ICT-V1G;active
TICT-V1CSN;1840073;student;TICT-ICT-V1P;active
TICT-V1CSN;1768078;student;TICT-ICT-V1J;active
TICT-V1CSN;1842915;student;TICT-ICT-V1T;active
TICT-V1CSN;1815548;student;TICT-ICT-V1S;active
TICT-V1CSN;1787573;student;TICT-ICT-V1H;active
TICT-V1CSN;1840115;student;TICT-ICT-V1D;active
TICT-V1CSN;1836690;student;TICT-ICT-V1T;active
TICT-V1CSN;1823601;student;TICT-ICT-V1O;active
TICT-V1CSN;1841721;student;TICT-ICT-V1F;active
TICT-V1CSN;1840739;student;TICT-ICT-V1F;active
TICT-V1CSN;1843382;student;TICT-ICT-V1H;active
TICT-V1CSN;1841519;student;TICT-ICT-V1N;active
TICT-V1CSN;1805065;student;TICT-ICT-V1H;active
TICT-V1CSN;1840367;student;TICT-ICT-V1J;active
TICT-V1CSN;1837839;student;TICT-ICT-V1I;active
TICT-V1CSN;1819074;student;TICT-ICT-V1K;active
TICT-V1CSN;1844236;student;TICT-ICT-V1O;active
TICT-V1CSN;1847574;student;TICT-ICT-V1G;active
TICT-V1CSN;1841672;student;TICT-ICT-V1O;active
TICT-V1CSN;1823184;student;TICT-ICT-V1L;active
TICT-V1CSN;1839929;student;TICT-ICT-V1G;active
TICT-V1CSN;1838784;student;TICT-ICT-V1U;active
TICT-V1CSN;1839211;student;TICT-ICT-V1O;active
TICT-V1CSN;1844071;student;TICT-ICT-V1D;active
TICT-V1CSN;1801469;student;TICT-ICT-V1O;active
TICT-V1CSN;1837330;student;TICT-ICT-V1G;active
TICT-V1CSN;1838266;student;TICT-ICT-V1D;active
TICT-V1CSN;1785961;student;TICT-ICT-V1L;active
TICT-V1CSN;1831826;student;TICT-ICT-V1U;active
TICT-V1CSN;1776155;student;TICT-ICT-V1E;active
TICT-V1CSN;1837928;student;TICT-ICT-V1U;active
TICT-V1CSN;1842887;student;TICT-ICT-V1E;active
TICT-V1CSN;1840990;student;TICT-ICT-V1I;active
TICT-V1CSN;1844711;student;TICT-ICT-V1N;active
TICT-V1CSN;1840682;student;TICT-ICT-V1R;active
TICT-V1CSN;1842993;student;TICT-ICT-V1S;active
TICT-V1CSN;1839439;student;TICT-ICT-V1L;active
TICT-V1CSN;1846538;student;TICT-ICT-V1S;active
TICT-V1CSN;1842689;student;TICT-ICT-V1R;active
TICT-V1CSN;1792430;student;TICT-ICT-V1U;active
TICT-V1CSN;1838486;student;TICT-ICT-V1C;active
TICT-V1CSN;1847220;student;TICT-ICT-V1R;active
TICT-V1CSN;1826530;student;TICT-ICT-V1P;active
TICT-V1CSN;1834933;student;TICT-ICT-V1L;active
TICT-V1CSN;1841258;student;TICT-ICT-V1B;active
TICT-V1CSN;1816357;student;TICT-ICT-V1U;active
TICT-V1CSN;1842037;student;TICT-ICT-V1E;active
TICT-V1CSN;1845129;student;TICT-ICT-V1A;active
TICT-V1CSN;1839154;student;TICT-ICT-V1A;active
TICT-V1CSN;1837771;student;TICT-ICT-V1K;active
TICT-V1CSN;1842692;student;TICT-ICT-V1U;active
TICT-V1CSN;1825861;student;TICT-ICT-V1R;active
TICT-V1CSN;1842472;student;TICT-ICT-V1Q;active
TICT-V1CSN;1825876;student;TICT-ICT-V1B;active
TICT-V1CSN;1846734;student;TICT-ICT-V1J;active
TICT-V1CSN;1841067;student;TICT-ICT-V1G;active
TICT-V1CSN;1850111;student;TICT-ICT-V1F;active
TICT-V1CSN;1846494;student;TICT-ICT-V1A;active
TICT-V1CSN;1794869;student;TICT-ICT-V1J;active
TICT-V1CSN;1842262;student;TICT-ICT-V1D;active
TICT-V1CSN;1844017;student;TICT-ICT-V1G;active
TICT-V1CSN;1806209;student;TICT-ICT-V1B;active
TICT-V1CSN;1843909;student;TICT-ICT-V1J;active
TICT-V1CSN;1813252;student;TICT-ICT-V1R;active
TICT-V1CSN;1844203;student;TICT-ICT-V1B;active
TICT-V1CSN;1839297;student;TICT-ICT-V1J;active
TICT-V1CSN;1839869;student;TICT-ICT-V1P;active
TICT-V1CSN;1843263;student;TICT-ICT-V1A;active
TICT-V1CSN;1839448;student;TICT-ICT-V1J;active
TICT-V1CSN;1841762;student;TICT-ICT-V1O;active
TICT-V1CSN;1821104;student;TICT-ICT-V1B;active
TICT-V1CSN;1839916;student;TICT-ICT-V1Q;active
TICT-V1CSN;1840118;student;TICT-ICT-V1C;active
TICT-V1CSN;1833207;student;TICT-ICT-V1R;active
TICT-V1CSN;1841711;student;TICT-ICT-V1I;active
TICT-V1CSN;1800892;student;TICT-ICT-V1N;active
TICT-V1CSN;1822638;student;TICT-ICT-V1B;active
TICT-V1CSN;1831012;student;TICT-ICT-V1O;active
TICT-V1CSN;1783197;student;TICT-ICT-V1D;active
TICT-V1CSN;1840647;student;TICT-ICT-V1H;active
TICT-V1CSN;1842720;student;TICT-ICT-V1D;active
TICT-V1CSN;1840149;student;TICT-ICT-V1T;active
TICT-V1CSN;1845981;student;TICT-ICT-V1N;active
TICT-V1CSN;1823093;student;TICT-ICT-V1J;active
TICT-V1CSN;1845414;student;TICT-ICT-V1H;active
TICT-V1CSN;1846402;student;TICT-ICT-V1F;active
TICT-V1CSN;1836585;student;TICT-ICT-V1S;active
TICT-V1CSN;1838086;student;TICT-ICT-V1P;active
TICT-V1CSN;1839003;student;TICT-ICT-V1S;active
TICT-V1CSN;1840946;student;TICT-ICT-V1I;active
TICT-V1CSN;1838827;student;TICT-ICT-V1J;active
TICT-V1CSN;1838894;student;TICT-ICT-V1B;active
TICT-V1CSN;1832040;student;TICT-ICT-V1M;active
TICT-V1CSN;1767467;student;TICT-ICT-V1L;active
TICT-V1CSN;1848926;student;TICT-ICT-V1N;active
TICT-V1CSN;1844436;student;TICT-ICT-V1B;active
